"candidate","tot_exp","race","district","party","show_on_page","display_name","finance_type"
"jonathan bush",716774.33,"Governor",NA,"Republican","yes","Jonathan Bush","TF"
"angus s king iii",568556.14,"Governor",NA,"Democratic","yes","Angus S. King, Iii","TF"
"hannah pingree",520611.18,"Governor",NA,"Democratic","yes","Hannah Pingree","TF"
"shenna bellows",513665.04,"Governor",NA,"Democratic","yes","Shenna Bellows","TF"
"troy dale jackson",388441.49,"Governor",NA,"Democratic","yes","Troy Dale Jackson","TF"
"robert b charles",316378.85,"Governor",NA,"Republican","yes","Robert B. Charles","TF"
"richard bennett",294773.41,"Governor",NA,"Unenrolled","yes","Richard Bennett","TF"
"benjamin midgley",235991.5,"Governor",NA,"Republican","yes","Benjamin Midgley","TF"
"david john jones",206470.03,"Governor",NA,"Republican","yes","David John Jones","TF"
"owen mccarthy",176127.29,"Governor",NA,"Republican","yes","Owen Mccarthy","TF"
"nirav shah",170422.69,"Governor",NA,"Democratic","yes","Nirav Shah","TF"
"robert j wessels",14364.16,"Governor",NA,"Republican","yes","Robert J. Wessels","TF"
"steven christopher sheppard",1082.56,"Governor",NA,"Republican","yes","Steven Christopher Sheppard","Unknown"
"kenneth forrest pinet",740,"Governor",NA,"Democratic","yes","Kenneth Forrest Pinet","Unknown"
"alexander kenneth murchison",671.63,"Governor",NA,"Unenrolled","yes","Alexander Kenneth Murchison","Unknown"
"roland daniel martin",590,"Representative",2,"Democratic",NA,"Roland Daniel Martin","MCEA"
"david h mccrea",950,"Representative",3,"Democratic",NA,"David H. Mccrea","MCEA"
"jantzen stephen craine",0.21,"Representative",7,"Republican",NA,"Jantzen Stephen Craine","TF"
"gary gene runnells jr",487.47,"Representative",16,"Independent","yes","Gary Gene Runnells, Jr.","Unknown"
"steven matthew bishop",627.46,"Representative",17,"Republican",NA,"Steven Matthew Bishop","Unknown"
"richard h campbell",7232.71,"Representative",19,"Republican",NA,"Richard H. Campbell","TF"
"frank joseph casella",1000,"Representative",21,"Republican",NA,"Frank Joseph Casella","MCEA"
"laura danielle supica",300,"Representative",22,"Democratic",NA,"Laura Danielle Supica","Unknown"
"carolyn fish",16567.78,"Representative",24,"Republican","yes","Carolyn Fish","Unknown"
"sean f faircloth",16388.6,"Representative",24,"Democratic","yes","Sean F. Faircloth","Unknown"
"joseph charles perry",1450,"Representative",24,"Democratic","yes","Joseph Charles Perry","Unknown"
"zachary smith",280.97,"Representative",24,"Democratic",NA,"Zachary Smith","Unknown"
"james f dill",950,"Representative",26,"Democratic",NA,"James F. Dill","MCEA"
"david giles",1079.35,"Representative",27,"Republican","yes","David Giles","TF"
"james lee white",1143.91,"Representative",30,"Republican","yes","James Lee White","TF"
"andrew r torbett",344,"Representative",31,"Republican","yes","Andrew R. Torbett","TF"
"chad r perkins",150.14,"Representative",31,"Republican",NA,"Chad R. Perkins","Unknown"
"reagan leeann paul",493.21,"Representative",37,"Republican",NA,"Reagan Leeann Paul","Unknown"
"benjamin charles hymes",509.15,"Representative",38,"Republican",NA,"Benjamin Charles Hymes","Unknown"
"joshua d gerritsen",952.55,"Representative",41,"Democratic","yes","Joshua D. Gerritsen","Unknown"
"jamie lee hopkins",482.98,"Representative",42,"Republican",NA,"Jamie Lee Hopkins","Unknown"
"chris p austin",33.77,"Representative",43,"Republican","yes","Chris P Austin","Unknown"
"david wayne guilmette",905.72,"Representative",52,"Republican",NA,"David Wayne Guilmette","MCEA"
"michael h lemelin",2278.75,"Representative",53,"Republican",NA,"Michael H. Lemelin","Unknown"
"maureen aucoin",996.4,"Representative",55,"Democratic",NA,"Maureen Aucoin","MCEA"
"sharon c frost",212.3,"Representative",58,"Unenrolled","yes","Sharon C. Frost","TF"
"nicholas alexander",147.71,"Representative",58,"Republican","yes","Nicholas Alexander","Unknown"
"marcus emerson",932.18,"Representative",59,"Republican","yes","Marcus Emerson","Unknown"
"john reny",250,"Representative",59,"Republican","yes","John Reny","MCEA"
"wendy lee macdowell",354.93,"Representative",60,"Republican",NA,"Wendy Lee Macdowell","Unknown"
