"candidate","entity","total_paid","race","district","party","show_on_page","display_name"
"alexander kenneth murchison","Straight Talk, Inc",468.37,"Governor",NA,"Unenrolled","yes","Alexander Kenneth Murchison"
"alexander kenneth murchison","Best Western Plus Waterville Grand Hotel",179.26,"Governor",NA,"Unenrolled","yes","Alexander Kenneth Murchison"
"alexander kenneth murchison","OBRIENS IRISH PUB",24,"Governor",NA,"Unenrolled","yes","Alexander Kenneth Murchison"
"angus s king iii","Gusto",51385.98,"Governor",NA,"Democratic","yes","Angus S. King, Iii"
"angus s king iii","Daniel O'Halloran",39192.64,"Governor",NA,"Democratic","yes","Angus S. King, Iii"
"angus s king iii","Cairn Event Consulting, LLC",37500,"Governor",NA,"Democratic","yes","Angus S. King, Iii"
"angus s king iii","LaFave & Associates",35000,"Governor",NA,"Democratic","yes","Angus S. King, Iii"
"angus s king iii","Liftoff Campaigns LLC",34497.63,"Governor",NA,"Democratic","yes","Angus S. King, Iii"
"benjamin midgley","Littlefield Consulting, LLC",72000.15,"Governor",NA,"Republican","yes","Benjamin Midgley"
"benjamin midgley","Fyre Strategies, LLC",40356,"Governor",NA,"Republican","yes","Benjamin Midgley"
"benjamin midgley","Capitol & State, LLC",36480.48,"Governor",NA,"Republican","yes","Benjamin Midgley"
"benjamin midgley","Bierman & Son LLC",22500,"Governor",NA,"Republican","yes","Benjamin Midgley"
"benjamin midgley","Viewbility LLC",21595.54,"Governor",NA,"Republican","yes","Benjamin Midgley"
"david john jones","David Boyer",44173.3,"Governor",NA,"Republican","yes","David John Jones"
"david john jones","The Voyageur Company",25395,"Governor",NA,"Republican","yes","David John Jones"
"david john jones","WRS",21000,"Governor",NA,"Republican","yes","David John Jones"
"david john jones","Ascent Strategic",15073.83,"Governor",NA,"Republican","yes","David John Jones"
"david john jones","Campaign Engine Group LLC",12751.81,"Governor",NA,"Republican","yes","David John Jones"
"hannah pingree","Bernstein, Shur, Sawyer & Nelson, P. A",103710.07,"Governor",NA,"Democratic","yes","Hannah Pingree"
"hannah pingree","SB Digital Inc",66300,"Governor",NA,"Democratic","yes","Hannah Pingree"
"hannah pingree","GQR Inc",62347.43,"Governor",NA,"Democratic","yes","Hannah Pingree"
"hannah pingree","ActBlue Technical Services",42775.54,"Governor",NA,"Democratic","yes","Hannah Pingree"
"hannah pingree","Gusto Inc",40481.12,"Governor",NA,"Democratic","yes","Hannah Pingree"
"jonathan bush","SRCP Media",181601,"Governor",NA,"Republican","yes","Jonathan Bush"
"jonathan bush","LFD Strategies LLC",99291.87,"Governor",NA,"Republican","yes","Jonathan Bush"
"jonathan bush","Peak Insights LLC",61500,"Governor",NA,"Republican","yes","Jonathan Bush"
"jonathan bush","Eleven17 Consulting LLC",55559,"Governor",NA,"Republican","yes","Jonathan Bush"
"jonathan bush","Look Ahead Strategies LLC",42500,"Governor",NA,"Republican","yes","Jonathan Bush"
"kenneth forrest pinet","Vistaprint",330.72,"Governor",NA,"Democratic","yes","Kenneth Forrest Pinet"
"kenneth forrest pinet","Best Western Plus,",205.35,"Governor",NA,"Democratic","yes","Kenneth Forrest Pinet"
"kenneth forrest pinet","Kenneth Forrest Pinet",119.93,"Governor",NA,"Democratic","yes","Kenneth Forrest Pinet"
"kenneth forrest pinet","Town& Country Federal Credit Union",84,"Governor",NA,"Democratic","yes","Kenneth Forrest Pinet"
"nirav shah","Kayla Van Wieringen",51866.3,"Governor",NA,"Democratic","yes","Nirav Shah"
"nirav shah","GW Strategies LLC",27000,"Governor",NA,"Democratic","yes","Nirav Shah"
"nirav shah","Kira Leinonen",12911.54,"Governor",NA,"Democratic","yes","Nirav Shah"
"nirav shah","Gusto",12469.65,"Governor",NA,"Democratic","yes","Nirav Shah"
