candidate,race,district,party,source,primary_result,show_on_page
hannah pingree,Governor,,Democratic,state,,yes
shenna bellows,Governor,,Democratic,state,,yes
jonathan bush,Governor,,Republican,state,,yes
angus s king iii,Governor,,Democratic,state,,yes
troy dale jackson,Governor,,Democratic,state,,yes
robert b charles,Governor,,Republican,state,,yes
richard bennett,Governor,,Unenrolled,state,,yes
nirav shah,Governor,,Democratic,state,,yes
owen mccarthy,Governor,,Republican,state,,yes
david john jones,Governor,,Republican,state,,yes
benjamin midgley,Governor,,Republican,state,,yes
robert j wessels,Governor,,Republican,state,,yes
david jones,Governor,,Republican,state,,yes
steven christopher sheppard,Governor,,Republican,state,,no
garrett mason,Governor,,Republican,state,,yes
robert wessels,Governor,,Republican,state,,yes
alexander kenneth murchison,Governor,,Unenrolled,state,,no
kenneth forrest pinet,Governor,,Democratic,state,,no
james libby,Governor,,Republican,state,,no
john michael glowa sr,Governor,,Independent,state,,no
austin theriault,Representative,1,Republican,state,,yes
dana appleby,Representative,1,Democratic,state,,yes
roger albert,Representative,2,Republican,state,,yes
melanie tompkins,Representative,6,Democratic,state,,yes
john linnehan,Representative,13,Unenrolled,state,,no
j mark worth,Representative,13,Democratic,state,,no
gary friedmann,Representative,14,Democratic,state,,yes
gary gene runnells jr,Representative,16,Independent,state,,no
nina a milliken,Representative,16,Democratic,state,,yes
ronald russell,Representative,17,Democratic,state,,yes
steven matthew bishop iv,Representative,17,Republican,state,,yes
jonathan goble,Representative,18,Democratic,state,,yes
mathew mcintyre,Representative,18,Republican,state,,yes
laura supica,Representative,22,Democratic,state,,yes
joschka winterling,Representative,23,Democratic,state,,yes
carolyn fish,Representative,24,Republican,state,,no
sean f faircloth,Representative,24,Democratic,state,,yes
sean faircloth,Representative,24,Democratic,state,,yes
joseph charles perry,Representative,24,Democratic,state,,no
laurie osher,Representative,25,Democratic,state,,yes
james dill,Representative,26,Democratic,state,,yes
gary a drinkwater,Representative,27,Republican,state,,no
david giles,Representative,27,Republican,state,,yes
devan arnold,Representative,27,Democratic,state,,yes
gordon street,Representative,28,Democratic,state,,yes
james lee white,Representative,30,Republican,state,,yes
james white,Representative,30,Republican,state,,yes
andrew r torbett,Representative,31,Republican,state,,yes
eric boothroyd,Representative,31,Democratic,state,,yes
shawn leroy lancaster,Representative,32,Republican,state,,yes
kenneth wade fredette,Representative,33,Republican,state,,yes
reagan paul,Representative,37,Republican,state,,yes
stephen ellis,Representative,38,Democratic,state,,no
jason cherry,Representative,38,Democratic,state,,yes
michael j nicholson,Representative,39,Republican,state,,yes
joseph mclaughlin,Representative,40,Republican,state,,yes
joshua d gerritsen,Representative,41,Democratic,state,,yes
joshua gerritsen,Representative,41,Democratic,state,,yes
valli geiger,Representative,42,Democratic,state,,yes
michael sweeny flanagan,Representative,43,Republican,state,,yes
chris p austin,Representative,43,Republican,state,,yes
peter jenks,Representative,43,Democratic,state,,yes
rebecca stephens,Representative,45,Republican,state,,yes
wayne farrin,Representative,47,Democratic,state,,yes
charlotte nutt,Representative,48,Democratic,state,,yes
nicolas hamlin,Representative,49,Republican,state,,yes
david sinclair,Representative,50,Democratic,state,,yes
sally cluchey,Representative,52,Democratic,state,,yes
karen montell,Representative,54,Democratic,state,,yes
